sample_path|masked_utmos|utmos_bigvgan|utmos_hifi_gan|utmos_init_bigvgan|utmos_init_hifi_gan|mcd_bigvgan|mcd_hifi_gan|masked_mcd_bigvgan|masked_mcd_hifi_gan|masked_logf0rmse_bigvgan|masked_logf0rmse_hifi_gan|logf0rmse_bigvgan|logf0rmse_hifi_gan|speech_bleu_bigvgan|speech_bleu_hifi_gan|masked_speech_bleu_bigvgan|masked_speech_bleu_hifi_gan
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2068|3.2252|3.2064|3.3136|3.2135|3.5473|1.8628|1.8791|5.1539|4.8409|0.2753|0.2571|0.2044|0.1731|0.7437|0.7135|0.399|0.4256
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_915|3.4751|3.9223|4.0927|4.2327|4.3054|1.449|1.5549|4.0404|3.9667|0.1227|0.1519|0.1926|0.151|0.6058|0.6952|0.3782|0.5155
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_500|2.4727|2.312|2.9451|2.7209|3.5104|1.8655|1.7533|4.9774|4.4966|0.3838|0.4828|0.2131|0.2605|0.6059|0.5756|0.3886|0.3979
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1119|2.8546|2.6399|2.8605|3.063|3.5594|1.8555|1.61|4.2778|4.1685|0.2235|0.2623|0.2161|0.1676|0.6209|0.6083|0.3441|0.3691
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_603|2.7393|3.0718|3.2678|3.0442|3.4383|1.4956|1.7011|5.39|5.38|0.2706|0.2934|0.2133|0.1338|0.6303|0.6767|0.3794|0.4072
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1797|3.4171|3.1611|3.5021|3.4299|3.624|1.4613|1.5719|4.2367|4.1258|0.319|0.2143|0.1299|0.1166|0.6626|0.6749|0.4048|0.4391
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1425|3.0326|2.8947|3.1114|3.3138|3.3673|1.7388|1.7029|5.7021|5.5829|0.4651|0.4464|0.3354|0.3221|0.6345|0.6165|0.3518|0.4165
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1061|2.4694|2.2656|2.4982|2.7763|3.1457|1.6184|1.6425|3.5876|3.5301|0.4189|0.3053|0.1836|0.1258|0.59|0.6021|0.3755|0.4539
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_526|2.8419|3.1878|3.1382|3.4276|3.7744|1.6165|1.69|5.2816|5.2541|0.2466|0.2492|0.1811|0.1057|0.6335|0.6329|0.3886|0.4553
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_847|3.1585|3.2737|3.6975|3.46|4.2418|1.3208|1.4005|4.2936|4.3436|0.2095|0.2327|0.1359|0.0927|0.6401|0.6979|0.3265|0.3797
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1002|2.9967|3.1422|3.2274|3.4258|3.5236|1.8409|1.826|4.351|4.1443|0.2518|0.2851|0.1358|0.0761|0.6189|0.6223|0.4025|0.43
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_312|3.0166|3.0453|3.0387|3.4792|3.6942|1.6152|1.9377|4.9382|5.1829|0.1881|0.2343|0.0631|0.0869|0.6359|0.5899|0.4426|0.4102
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_275|3.0529|3.2398|3.4383|3.4106|3.8703|1.4806|1.529|4.5425|4.4849|0.395|0.2765|0.2195|0.123|0.6602|0.6862|0.4169|0.47
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_833|3.255|3.1478|3.7551|3.1469|4.1072|1.4745|1.6006|4.5637|4.4077|0.2613|0.2784|0.3037|0.1115|0.6294|0.6323|0.3645|0.4221
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1784|3.3378|3.0065|3.0566|3.5463|3.9165|1.7852|1.7349|4.2739|4.077|0.3562|0.2734|0.1118|0.1403|0.5851|0.6202|0.4141|0.4892
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2061|3.0592|2.998|3.3917|3.8522|3.7997|1.8254|2.1794|4.2524|4.1161|0.4144|0.3279|0.2355|0.1467|0.6483|0.6223|0.4195|0.4409
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_5|3.2211|3.2548|3.673|3.4688|3.7502|1.5916|1.7368|4.6425|4.4901|0.1915|0.1902|0.1349|0.1194|0.6773|0.664|0.3514|0.4324
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_494|2.5885|2.5624|3.1955|3.0869|3.5826|1.5731|1.5696|5.0751|4.704|0.0908|0.211|0.1504|0.238|0.5917|0.5167|0.3045|0.377
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2410|2.6877|2.9205|3.0171|3.014|2.9135|1.4606|1.5927|4.436|4.4717|0.3845|0.2995|0.2408|0.1474|0.6769|0.6171|0.4042|0.4069
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1864|2.7691|2.9705|3.316|3.0293|3.4591|1.6073|2.1258|5.2453|5.1127|0.3616|0.3041|0.2949|0.2255|0.5905|0.5554|0.3704|0.4805
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2096|2.8677|2.719|3.0881|3.1231|3.6076|1.6995|1.6606|4.4817|3.9619|0.2345|0.2346|0.1932|0.1967|0.6442|0.6341|0.3567|0.4083
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2423|3.0176|2.7107|3.0037|3.0417|3.2257|1.4853|1.586|4.6019|4.2795|0.3563|0.3126|0.2145|0.1887|0.5907|0.6305|0.4467|0.4425
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_208|2.8516|2.8394|3.1449|3.0957|3.3535|1.2556|1.4704|4.3876|4.2182|0.2945|0.3207|0.3354|0.1887|0.6795|0.6815|0.4367|0.4623
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2401|3.2879|2.867|2.9301|3.3999|3.4539|1.4505|1.5718|4.2369|3.9917|0.4133|0.2813|0.2581|0.1268|0.6827|0.6501|0.4738|0.4364
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2035|3.2859|3.2746|3.5879|3.8615|4.0532|1.4881|1.5251|3.3945|3.3829|0.214|0.2486|0.2521|0.0643|0.6086|0.6044|0.4712|0.4925
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_180|2.7767|3.0579|3.4558|3.2165|3.6679|1.3962|1.659|4.8019|4.8495|0.3676|0.4434|0.3065|0.2092|0.7312|0.6652|0.3503|0.4574
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=20_skip=50_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1083|2.8389|2.7615|3.5076|3.0297|3.6014|1.7293|1.8283|3.7217|3.3579|0.4133|0.4043|0.2079|0.1496|0.6549|0.551|0.3588|0.4357
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_69|3.085|3.1752|3.0624|3.3855|3.5939|1.83|1.8426|4.9704|4.7791|0.2985|0.2873|0.1073|0.0947|0.6629|0.6353|0.3497|0.4778
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1885|3.1612|2.815|3.0378|3.2515|3.4674|1.6719|1.658|4.8332|4.5384|0.2209|0.2104|0.214|0.1681|0.7111|0.7079|0.4533|0.565
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_2162|2.9589|3.051|3.1118|3.4473|3.6428|1.7269|1.8002|4.6515|4.7916|0.1984|0.3821|0.0866|0.1882|0.612|0.6106|0.3732|0.459
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_80|3.5692|2.9137|3.7199|3.0097|3.6599|1.4144|1.485|4.1474|4.1748|0.3405|0.2524|0.1775|0.1254|0.6919|0.6697|0.3892|0.485
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_317|3.4447|3.2987|3.5483|3.3026|3.6024|1.9013|1.7435|3.8667|3.709|0.1614|0.1467|0.1145|0.1116|0.6394|0.6638|0.365|0.5191
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1861|2.7313|2.5441|3.0156|2.9384|3.7765|1.643|1.6888|5.202|4.8481|0.4111|0.3738|0.237|0.3033|0.7786|0.7925|0.3754|0.4768
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1962|3.1584|3.2698|3.4383|3.5785|3.7188|1.5592|1.6538|4.0041|3.7547|0.2295|0.185|0.1233|0.1057|0.6798|0.6613|0.4037|0.4285
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1529|3.3931|3.2706|3.7163|3.4775|4.0005|2.4676|2.0826|4.7839|4.8088|0.2305|0.2674|0.1342|0.2282|0.7213|0.682|0.4387|0.5017
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1816|3.6224|3.1885|3.4977|3.3922|4.1233|1.3376|1.4032|3.8128|3.645|0.2385|0.2326|0.2071|0.1507|0.6162|0.6571|0.387|0.4847
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_304|3.3488|3.0957|3.1926|3.4677|3.7928|1.8814|1.8971|4.405|4.482|0.2195|0.2024|0.1121|0.0867|0.6311|0.6034|0.3848|0.4475
DiT_Anechoic_LibSp_conditional-masked-melspec_w-masked-pix=1/dit-net_dim768_depth18_heads12_dim-head64_dropout0.1_ff_mult2_T400_betaT0.02/repeat_all_freq-length=30_skip=75_cp=112000_mel_text=False_phoneme-without-space_g2p-no-nn_lm-weight=0p5_ctc-weight=0p1_bs=80/w1=1_w2=0.5_asr_start=320_mask=True/sample_1809|3.5412|3.576|3.9123|3.6274|4.0704|1.4795|1.6334|4.0145|3.9822|0.307|0.2463|0.2042|0.1253|0.7055|0.7042|0.4378|0.4993
